iter	Passed	Remaining
312	293	175
313	294	174
314	295	173
315	295	172
316	296	171
317	297	170
318	298	169
319	299	168
320	300	167
321	301	166
322	302	165
323	303	164
324	304	163
325	305	163
326	306	162
327	307	161
328	307	160
329	308	159
330	309	158
331	310	157
332	311	156
333	312	155
334	313	154
335	313	153
336	314	152
337	316	151
338	317	150
339	318	149
340	319	148
341	320	148
342	321	147
343	322	146
344	323	145
345	323	144
346	324	143
347	325	142
348	326	141
349	327	140
350	328	139
351	329	138
352	330	137
353	331	136
354	332	135
355	333	134
356	334	133
357	335	132
358	336	131
359	336	131
360	337	130
361	338	129
362	339	128
363	340	127
364	341	126
365	342	125
366	343	124
367	344	123
368	345	122
369	346	121
370	347	120
371	348	119
372	348	118
373	349	117
374	350	116
375	351	115
376	352	114
377	353	114
378	354	113
379	355	112
380	356	111
381	357	110
382	358	109
383	359	108
384	360	107
385	360	106
386	361	105
387	362	104
388	363	103
389	364	102
390	365	101
391	366	101
392	367	100
393	369	99
394	370	98
395	371	97
396	371	96
397	372	95
398	373	94
399	374	93
400	375	92
401	376	91
402	377	90
403	378	89
404	379	88
405	380	88
406	381	87
407	382	86
408	383	85
409	384	84
410	385	83
411	386	82
412	387	81
413	388	80
414	389	79
415	390	78
416	391	77
417	392	76
418	392	75
419	393	75
420	395	74
421	396	73
422	397	72
423	398	71
424	399	70
425	400	69
426	401	68
427	402	67
428	402	66
429	403	65
430	404	64
431	405	63
432	406	62
433	407	62
434	408	61
435	410	60
436	410	59
437	411	58
438	412	57
439	413	56
440	415	55
441	416	54
442	416	53
443	417	52
444	418	51
445	419	50
446	420	49
447	422	49
448	423	48
449	424	47
450	425	46
451	426	45
452	427	44
453	428	43
454	429	42
455	430	41
456	432	40
457	432	39
458	435	38
459	436	37
460	437	36
461	437	36
462	438	35
463	439	34
464	440	33
465	441	32
466	442	31
467	443	30
468	444	29
469	445	28
470	446	27
471	447	26
472	448	25
473	449	24
474	450	23
475	451	22
476	452	21
477	453	20
478	454	19
479	455	18
480	456	18
481	457	17
482	458	16
483	459	15
484	460	14
485	462	13
486	463	12
487	463	11
488	465	10
489	466	9
490	467	8
491	467	7
492	468	6
493	469	5
494	470	4
495	471	3
496	476	2
497	477	1
498	478	0
499	479	0
